"0","#################################################"
"0","#### COMBINED POWELL AND MEAD STORAGE OVER TIME"
"0","#################################################"
"0","# Combined, Powell, and Mead on one plot"
"0","ggplot() +"
"0","  #Powell storage"
"0","  geom_line(data=dfJointStorage,aes(x=DateAsValue,y=PowellStorage, color=""Powell""), size=2) +"
"0","  #Mead Storage"
"0","  geom_line(data=dfJointStorage,aes(x=DateAsValue,y=MeadStorage, color=""Mead""), size=2) +"
"0","  #Combined Storage"
"0","  geom_line(data=dfJointStorage,aes(x=DateAsValue,y=MeadStorage+PowellStorage, color=""Combined""), size=2) +"
"0","  scale_color_manual(values = c(""purple"",""red"",""blue""), breaks=c(""Combined"", ""Powell"", ""Mead"")) +"
"0","  #geom_area(data=dfPlotData,aes(x=month,y=stor_maf, fill = variable), position='stack') +"
"0","  scale_y_continuous(breaks = seq(0,50,by=10),labels=seq(0,50,by=10)) +"
"0","  scale_x_date(limits= c(as.Date(""1968-01-01""), as.Date(""2030-01-01""))) +"
"0","  "
"0","  "
"0","  #    scale_y_continuous(breaks = c(0,5.98,9.6,12.2,dfMaxStor[2,2]),labels=c(0,5.98,9.6,12.2,dfMaxStor[2,2]),  sec.axis = sec_axis(~. +0, name = ""Mead Level (feet)"", breaks = c(0,5.98,9.6,12.2,dfMaxStor[2,2]), labels = c(895,1025,1075,1105,1218.8))) +"
"0","  #scale_x_discrete(breaks=cMonths, labels= cMonthsLabels) +"
"0","  #scale_x_continuous(breaks=seq(1960,2020,by=10), labels= seq(1960,2020,by=10)) +"
"0","  "
"0","  "
"0","  #scale_fill_manual(breaks=c(1:6),values = palBlues[2:7]) + #,labels = variable) + "
"0","  theme_bw() +"
"0","  #coord_fixed() +"
"0","  labs(x="""", y=""Active Storage (MAF)"", color = ""Reservoir"") +"
"0","  theme(text = element_text(size=20), legend.title=element_blank(), legend.text=element_text(size=18))"
