"0","  "
"0","### Combined plot for proposal that shows:"
"0","###    - combined protection level"
"0","###    - Lake Mead conservation account balances"
"0","## Read in ICS account balance data"
"0","sExcelFile <- 'IntentionallyCreatedSurplus-Summary.xlsx'"
"0","dfICSBalance <- read_excel(sExcelFile, sheet = ""Sheet1"",  range = ""B6:G17"")"
"0","nMaxYearICSData <- max(dfICSBalance$Year)"
"0","#Duplicate the largest year and set the year to largest value plus 1"
"0","dfICSBalance <- rbind(dfICSBalance, dfICSBalance %>% filter(Year == nMaxYearICSData) %>% mutate(Year = nMaxYearICSData+1))"
"0","#Order by decreasing year"
"0","dfICSBalance <- dfICSBalance[order(-dfICSBalance$Year),]"
"0","#Turn time into a index by month. Year 1 = 1, Year 2 = 13"
"0","dfICSBalance$MonthIndex <- 12*(dfICSBalance$Year - dfICSBalance$Year[nrow(dfICSBalance)]) + 12"
"0","#Turn the ICS year into monthly"
"0","dfICSmonths = expand.grid(Year = unique(dfICSBalance$Year), month = 1:12)"
"0","dfICSmonths$MonthIndex <- 12*(dfICSmonths$Year - dfICSmonths$Year[nrow(dfICSmonths)]) + dfICSmonths$month"
"0","#Filter off first year but keep last month"
"0","dfICSmonths <- dfICSmonths %>% filter(dfICSmonths$MonthIndex >= 12)"
"0","#Calculate a date"
"0","dfICSmonths$Date <- as.Date(sprintf(""%d-%d-01"",dfICSmonths$Year, dfICSmonths$month))"
"0","#Interpolate Lower Basin conservation account balances by Month"
"0","dfICSmonths$LowerBasinConserve <- interp1(xi = dfICSmonths$MonthIndex, x=dfICSBalance$MonthIndex, y = dfICSBalance$Total, method=""linear"" )"
"0","#Interpolate Mexico conservation account balance by Month"
"0","dfICSmonths$MexicoConserve <- interp1(xi = dfICSmonths$MonthIndex, x=dfICSBalance$MonthIndex, y = dfICSBalance$Mexico, method=""linear"" )"
"0","## Calculate the Protection elevation"
"0","dfProtectLevel <- data.frame(Reservoir = c(""Powell"", ""Mead""), Elevation = c(3525, 1020))"
"0","#Interpolate storage from elevation"
"0","dfProtectLevel$Volume[1] <- interpNA(xi = dfProtectLevel$Elevation[1], x= dfPowellElevStor$`Elevation (ft)`, y=dfPowellElevStor$`Live Storage (ac-ft)`)"
